question_id,question_name
700,"NUMBER OF HEART DISEASE DEATHS PER 100,000 POPULATION, 2022 HEART DISEASE DEATH RATE PER 100,000"
701,"ADULTS WHO ARE OBESE BY RACE/ETHNICITY, 2022 ALL ADULTS"
702,"ADULTS WHO REPORT FAIR OR POOR HEALTH STATUS BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
703,"POVERTY RATE BY AGE, 2022 65+"
704,"TOTAL CANCER DEATHS BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
705,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY SEX, 2022 MALE"
706,"INDIVIDUALS REPORTING ALCOHOL DEPENDENCE OR ABUSE IN THE PAST YEAR, 2018-2019 TEENS AGES 12-17"
711,"POVERTY RATE BY RACE/ETHNICITY, 2022 BLACK"
713,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
716,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 BLACK"
718,"TOTAL CANCER DEATHS BY SEX, 2022 OVERALL"
719,"TOTAL DIABETES DEATHS BY GENDER, 2022 MALE"
720,"ADULTS WHO ARE OBESE BY SEX, 2022 FEMALE"
721,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY GENDER, 2017 MALE"
722,"BREAST CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 HISPANIC"
723,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR, 2022 FEMALE"
724,"INDIVIDUALS REPORTING PAST YEAR OPIOID MISUSE, 2018-2019 PAST YEAR OPIOID MISUSE"
725,"TOTAL CANCER DEATHS, 2022 CANCER DEATH RATE PER 100,000"
726,"TOTAL DEATHS BY RACE/ETHNICITY, 2022 WHITE"
727,"AGE-ADJUSTED CANCER INCIDENCE RATE PER 100,000 POPULATION BY RACE/ETHNICITY, 2020 WHITE"
728,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 ALL ADULTS"
730,"POVERTY RATE BY AGE, 2022 CHILDREN 0-18"
731,"ADULTS WHO ARE OBESE BY RACE/ETHNICITY, 2022 HISPANIC"
732,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 OVERALL"
733,"ADULTS WHO REPORT FAIR OR POOR HEALTH STATUS BY RACE/ETHNICITY, 2022 WHITE"
734,"WEIGHT STATUS OF CHILDREN AGES 10-17, 2022 HEALTHY WEIGHT"
735,"AGE-ADJUSTED CANCER INCIDENCE RATE PER 100,000 POPULATION BY RACE/ETHNICITY, 2020 AMERICAN INDIAN OR ALASKA NATIVE"
736,"POVERTY RATE BY RACE/ETHNICITY, 2022 MULTIPLE RACES"
737,"POPULATION DISTRIBUTION BY FEDERAL POVERTY LEVEL, 2022 400%+"
739,"TOTAL DEATHS BY RACE/ETHNICITY, 2022 BLACK"
740,"NONELDERLY WITH MEDICAID BY FEDERAL POVERTY LEVEL (FPL), 2022 UNDER 100%"
741,"POPULATION DISTRIBUTION BY FEDERAL POVERTY LEVEL, 2022 100-199%"
742,"ADULTS WHO ARE OBESE BY RACE/ETHNICITY, 2022 WHITE"
743,"TOTAL BREAST CANCER DEATHS BY RACE/ETHNICITY, 2022 NATIVE HAWAIIAN/PACIFIC ISLANDER"
744,"ADULTS WHO REPORT SMOKING BY SEX, 2022 MALE"
745,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
747,"TOTAL DIABETES DEATHS BY GENDER, 2022 FEMALE"
748,"AGE-ADJUSTED CANCER INCIDENCE RATE PER 100,000 POPULATION BY RACE/ETHNICITY, 2020 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
750,"TOTAL HEART DISEASE DEATHS BY RACE/ETHNICITY, 2022 NATIVE HAWAIIAN/PACIFIC ISLANDER"
751,"TOTAL HEART DISEASE DEATHS BY RACE/ETHNICITY, 2022 HISPANIC"
752,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR, 2022 MALE"
753,"TOTAL DEATHS, 2022 NUMBER OF DEATHS"
755,"TOTAL DIABETES DEATHS BY RACE/ETHNICITY, 2022 HISPANIC"
756,"INFLUENZA AND PNEUMONIA DEATHS PER 100,000 POPULATION, 2022 INFLUENZA AND PNEUMONIA DEATHS"
758,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST, 2022 FEMALE"
759,"TOTAL HEART DISEASE DEATHS BY RACE/ETHNICITY, 2022 ASIAN"
761,"ADULTS WHO ARE OBESE BY RACE/ETHNICITY, 2022 BLACK"
763,"TOTAL BREAST CANCER DEATHS BY RACE/ETHNICITY, 2022 WHITE"
764,"ADULTS WHO ARE OBESE BY RACE/ETHNICITY, 2022 OTHER"
765,"TOTAL CERVICAL CANCER DEATH BY RACE/ETHNICITY, 2022 MULTIPLE RACES"
766,"TOTAL CERVICAL CANCER DEATH BY RACE/ETHNICITY, 2022 ASIAN"
767,"ADULT POVERTY RATE BY GENDER, 2022 TOTAL"
768,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 AMERICAN INDIAN OR ALASKA NATIVE"
770,"TOTAL DIABETES DEATHS BY RACE/ETHNICITY, 2022 WHITE"
772,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN, 2020 CERVICAL CANCER RATE"
773,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 BLACK"
774,"TOTAL HEART DISEASE DEATHS BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
775,"TOTAL DEATHS BY GENDER, 2022 OVERALL"
776,"ADULTS WHO REPORT EVER BEING TOLD THEY HAVE KIDNEY DISEASE, 2022 SHARE OF ADULTS EVER TOLD THEY HAVE KIDNEY DISEASE"
777,"TOTAL BREAST CANCER DEATHS BY RACE/ETHNICITY, 2022 ASIAN"
778,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY SEX, 2022 FEMALE"
780,"BREAST CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 BLACK"
781,"TOTAL BREAST CANCER DEATHS, 2022 NUMBER OF BREAST CANCER DEATHS"
782,"INFLUENZA AND PNEUMONIA DEATHS PER 100,000 POPULATION, 2022 INFLUENZA DEATHS"
783,"ADULTS WHO REPORT SMOKING BY RACE/ETHNICITY, 2022 WHITE"
786,"CERVICAL CANCER INCIDENCE RATE PER 100,000 WOMEN BY RACE/ETHNICITY, 2020 WHITE"
1,%_VACCINATED_(WHITE)
3,%_VACCINATED
17,%_FOOD_INSECURE
21,%_VACCINATED_(ASIAN)
28,%_LIMITED_ACCESS_TO_HEALTHY_FOODS
29,#_PCP
30,%_VACCINATED_(HISPANIC)
44,HOUSEHOLD_INCOME_(WHITE)
45,MEDIAN_HOUSEHOLD_INCOME
62,HOUSEHOLD_INCOME_(BLACK)
64,PCP_RATE
70,HOUSEHOLD_INCOME_(ASIAN)
75,AVERAGE_DAILY_PM2.5
84,80TH_PERCENTILE_INCOME
103,SCHOOL_FUNDING
139,20TH_PERCENTILE_INCOME
146,MEN'S_MEDIAN_EARNINGS
150,#_DENTISTS
160,%_BROADBAND_ACCESS
164,MENTAL_HEALTH_PROVIDER_RATE
165,%_HOUSEHOLD_INCOME_REQUIRED_FOR_CHILDCARE_EXPENSES
170,SPENDING_PER-PUPIL
179,PCP_RATIO
181,FOOD_ENVIRONMENT_INDEX
193,#_MENTAL_HEALTH_PROVIDERS
196,#_LIMITED_ACCESS
206,MENTAL_HEALTH_PROVIDER_RATIO
215,%_WITH_ACCESS_TO_EXERCISE_OPPORTUNITIES
216,OTHER_PCP_RATIO
224,WOMEN'S_MEDIAN_EARNINGS
228,#_FOOD_INSECURE
233,%_VACCINATED_(BLACK)
234,INCOME_RATIO
239,HOUSEHOLD_INCOME_(AIAN)
240,OTHER_PCP_RATE
243,%_VACCINATED_(AIAN)
244,HOUSEHOLD_INCOME_(HISPANIC)
549,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST, 2022 ALL ADULTS"
551,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 WHITE"
560,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 OTHER"
573,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 OTHER"
577,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 WHITE"
578,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 BLACK"
591,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY GENDER, 2017 FEMALE"
596,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 WHITE"
597,"ADULTS WHO HAVE EVER BEEN TOLD BY A DOCTOR THAT THEY HAVE HYPERTENSION, 2021 YES"
614,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 BLACK"
638,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
646,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
651,"ADULTS WHO HAVE EVER BEEN TOLD BY A DOCTOR THAT THEY HAVE HYPERTENSION, 2021 YES, PREGNANCY-RELATED"
655,"ADULTS WHO HAVE EVER BEEN TOLD BY A DOCTOR THAT THEY HAVE HYPERTENSION, 2021 NO, PRE-HYPERTENSIVE"
656,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 OTHER"
687,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 HISPANIC"
692,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 HISPANIC"
697,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
698,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST, 2022 MALE"
705,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY SEX, 2022 MALE"
707,"ADULTS WHO HAVE EVER BEEN TOLD BY A DOCTOR THAT THEY HAVE HYPERTENSION, 2021 NO"
710,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY RACE/ETHNICITY, 2022 AMERICAN INDIAN/ ALASKA NATIVE"
713,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
716,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 BLACK"
721,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR BY GENDER, 2017 MALE"
723,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR, 2022 FEMALE"
728,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY RACE/ETHNICITY, 2022 ALL ADULTS"
738,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR, 2022 ALL ADULTS"
752,"ADULTS REPORTING NOT HAVING A PERSONAL DOCTOR, 2022 MALE"
754,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 HISPANIC"
758,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST, 2022 FEMALE"
769,"ADULTS REPORTING NOT SEEING A DOCTOR IN THE PAST 12 MONTHS BECAUSE OF COST BY RACE/ETHNICITY, 2022 AMERICAN INDIAN/ ALASKA NATIVE"
778,"ADULTS WHO REPORT BEING TOLD BY A DOCTOR THAT THEY HAVE CARDIOVASCULAR DISEASE BY SEX, 2022 FEMALE"
787,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 GERIATRICS"
788,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 CORRECTIONS"
789,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 FAMILY MEDICINE/GENERAL PRACTICE"
790,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 OBSTETRICS & GYNECOLOGY"
791,"FEDERAL AND STATE SHARE OF MEDICAID SPENDING, FY 2022 STATE"
792,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 MEDICAID"
793,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 ALL OTHER"
794,"PROFESSIONALLY ACTIVE PHYSICIANS, JAN 2024 SPECIALIST PHYSICIANS"
795,"PROFESSIONALLY ACTIVE PHYSICIANS, JAN 2024 PRIMARY CARE PHYSICIANS"
796,"PROFESSIONALLY ACTIVE PHYSICIANS, JAN 2024 TOTAL"
797,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 TOTAL"
798,"FEDERAL AND STATE SHARE OF MEDICAID SPENDING, FY 2022 TOTAL"
799,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 INTERNAL MEDICINE"
800,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 ELEMENTARY & SECONDARY EDUCATION"
801,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 HIGHER EDUCATION"
802,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 TOTAL PRIMARY CARE"
803,"FEDERAL AND STATE SHARE OF MEDICAID SPENDING, FY 2022 FEDERAL"
804,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 PUBLIC ASSISTANCE"
805,"PROFESSIONALLY ACTIVE PRIMARY CARE PHYSICIANS BY FIELD, JAN 2024 PEDIATRICS"
806,"TOTAL EXPENDITURES (IN MILLIONS), SFY 2022 TOTAL STATE EXPENDITURES (IN MILLIONS)"
807,"DISTRIBUTION OF STATE EXPENDITURES (IN MILLIONS), SFY 2022 TRANSPORTATION"
808,"TOTAL MEDICAID SPENDING, FY 2022 TOTAL MEDICAID SPENDING"
26,%_UNINSURED
31,#_UNINSURED
38,PERC_UNINSURED_ADULTS
52,NUMBER_UNINSURED_CHILDREN
63,PERC_UNINSURED_CHILDREN
78,NUMBER_UNINSURED_ADULTS
550,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 ASIAN/NATIVE HAWAIIAN OR PACIFIC ISLANDER"
630,"NONELDERLY WITH MEDICAID BY FEDERAL POVERTY LEVEL (FPL), 2022 200-399%"
633,"NONELDERLY WITH MEDICAID BY FEDERAL POVERTY LEVEL (FPL), 2022 100-199%"
634,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 AMERICAN INDIAN OR ALASKA NATIVE"
640,"NONELDERLY WITH MEDICAID BY FEDERAL POVERTY LEVEL (FPL), 2022 400%+"
663,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 MULTIPLE RACES"
664,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 HISPANIC"
669,"NONELDERLY WITH MEDICAID BY AGE, 2022 ADULTS 19-64"
680,"TOTAL NONELDERLY WITH MEDICAID, 2022 MEDICAID"
708,"NONELDERLY WITH MEDICAID BY AGE, 2022 CHILDREN 0-18"
740,"NONELDERLY WITH MEDICAID BY FEDERAL POVERTY LEVEL (FPL), 2022 UNDER 100%"
762,"NONELDERLY WITH MEDICAID BY AGE, 2022 TOTAL"
771,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 WHITE"
779,"NONELDERLY WITH MEDICAID BY RACE/ETHNICITY, 2022 BLACK"
